,TRUE,pred,wrong,text
564,3,2,1,"I was gonna give this book 3 stars, but I decided on 2 because justifying attempted rape is never o.k. I felt like this book set out to be one of those deep, pretentious books that set out to give you life lessons. I will admit that it did a good job of not being pretentious. It was extremely emotionally manipulative, however."
93,2,2,0,"I liked it a lot, but it doesn't really stand alone; it's too much of a setup for what I assume are going to be Rose's later emotional discoveries. I'm very impressed by Rose, though, and would like to follow her further!"
185,3,4,1,"There is something about the language used or the voice of the characters that makes me think the setting of this book is more modern/contemporary than it should be. I found that somewhat distracting but still enjoyed the story and the race against time to solve the murders and find an ancient, mythical artifact. I think I'd read another in the series. Although, wouldn't it have been so much cooler if the heroine, who managed to rescue herself from a horrific and traumatic experience seven years prior, had rescued herself at the end of this adventure too ? That would have gotten this book at least one more star."
598,4,4,0,"This is the best book I've read in a really really long time. I could feel myself slipping into a reading slump and I'm so thankful I picked this book up when I did because it managed to engage me like no other book I've read in a seriously long time. The best thing about this book is that it's so completely unique and different than anything I've ever read. Usually, I'm always drawing connections in my mind between books while I'm reading but this book really created a world of its own. I had absolutely no idea where the plot was headed or how things would resolve and I didn't see any of the plot twists coming, which is really rare for me because I've found that lately I usually always can tell where books are headed and see the plot twists coming before the main character. Despite the very dark tone of this book, Sabaa Tahir's writing style is so elegant and the themes and characters in this book were so beautiful."
563,2,2,0,"This book is all about female empowerment while also tackling many subjects such as racism, stereotyping, and sexuality. Seriously, it covers EVERYTHING. Feminism ftw. I like how it doesn't take itself too seriously though."
181,3,3,0,Well.....I liked the story and the personality of the characters. I loved how Alice brought everyone together. I also loved the unconventional family that she brought together. My only beef and it is only me because this is just a personal preference is that when I read I like more masculine leads with m/m. Rue and Erik were not my normal leads choice but the story was still sweet and I will read the next one to find out what happens next. I did love the quirkiness of Erik and how he over came so many challenges to finally be free of his own demons so he could find love.
650,3,4,1,"I remember the moment in 1988 when my beloved aunt mentioned the book to me, saying it had a lot to think about. Now, thousands of miles and decades away, reading this feels like an anthropological dig, but the book is worth the read because of the excellent writing and the plausible plot. The way the government is overthrownaken is disturbingly realistic, a sort of Jade Helms led by Jesse Helms and Pat Robertson, the handmaid ends up living with Jimmy Swaggart and Tammy Faye Bakker, and the executions are tribal rituals. Hallelujah."
235,2,2,0,Short but a very nice introduction to the book series. I actually really quite enjoyed it a lot! I thought it was nice that the main character was gay and I like how the rest of the story is set up in this 'foundation'.
28,2,2,0,"I have read every Outlander novel multiple times, and this one I read the least. Not because it's not excellent, but because it rips my heart out EVERY SINGLE TIME! Oh, it could all bed the King, or make men cover with a single White Lady glare."
614,3,2,1,"** spoiler alert ** I equally loved book 2, and am definitely hooked. I did feel it took a little while for them to get to sea, but I guess we can't bring in a love interest if we aren't on the land! My favorite thing by far was the Lively, and the descriptions of how fast she is and how much care the crew took keeping her a crack ship. Pride in what you do can be a great motivator. I also loved how Jack made them work the guns against all the batteries for practice."
469,1,1,0,Flavia is my spirit animal!
339,2,2,0,"A great example of a New Adult romance romance novel- filled with real and emotional story lines, tough situations, wonderful relationship, and new experiences."
627,3,2,1,"Original and refreshing, not to mention amazing. I love Marion's style of writing and I think I'm going to be eagerly awaiting ANY new book he writes. Even more stoked for the movie now. Beware of the explicit language in this book though. (Although the only cuss word that is constantly used in this book is the ""F"" word, it's used quite often.) Also, not gonna lie, there may have been oh, two or three parts (or 5+) that literally made me LOL and glad that I wasn't reading this in public... 5/5 (I would give it more stars if I could)."
805,1,1,0,A friend of Elizabeth's I met at a party said its a great primer to understanding philosophy...
638,3,4,1,"I felt like there were a lot of missed oppertunities in this book. Overall, I just didn't like the direction she chose for the ending of this series. I was nervous when I picked it up and saw how short it was, but I thought that maybe because it was so short it would be action packed, but I felt like NOTHING happened in this book. It was hard for me to stay invested in this series, and I feel like I may have enjoyed the series more as a whole if I marathoned it instead of waiting for each book and reading them as soon as they released. I just felt like this was a really anti-climactic way to end a series about an anti-hero that had so much potential. This is definitely one series where I just disagree with the hype."
553,2,2,0,Writing is all over the place. My first Megan Hart book. No clear point of view.
551,1,1,0,4.5 STARS! What a beautiful and VERY different story!! Not at all what I expected! Full review to come soon.
1,3,2,1,"I read this book before watching the movie (thank goodness, the movie was awful), and I enjoyed it immensely. The science and suspense were woven together in an exotic place to form a book that I look forward to reading again someday. I read it a long time ago, and though I can't remember details from it, I do recall being completely absorbed in it and left with some creepy imagery. I'm curious to see if it will be the same the second time around."
354,1,1,0,It is too late in the night to write it a review. It will be coming soon
899,1,2,1,"April 17, 2014 : Wow that suspense update : April 12, 2014: After 2 years, I'm going to try this book again, now that the trilogy just ended a few days ago. I hope I'll like it more and maybe I'll also get into it. (Probably because I was 12 years old when I was trying to read this...too young.) this book wasn't my type of genre, i suppose ... i got bored, but it did seem interesting and i hope i'll try to read it again."
365,1,1,0,I don't get it. The characters I think I'm supposed to like I actually hate with fiery passion.
496,1,1,0,You must be ready to start book 2 as soon as you finish this one. The ending kills you.
423,1,1,0,4.5 review to come
516,4,3,1,"A charming, tea drinker's tale about the furtive and futile impulses of a collection of aging British upper-crusters and their household help; a collection of their scheming, their fears, their denials, and their consideration. Perhaps quite cutting edge in its day. Spoiler Alert: Everyone dies in the end."
859,1,1,0,"Can't put it down, re-read it three times"
567,2,2,0,"This book was everything. I actually think I liked it a little more than the first one. (Only a little, because the first one was amazing, but still.) I never thought I would like this series as much as I do now. How these books manage to pack in so much action and create such great characters in the format that they do is incredible to me."
583,1,1,0,"Don't read in public. You are going to cry. There is no point fighting this, they're good tears."
373,1,1,0,I'm pretty sure that this could have been added onto the last book more succinctly.
492,1,1,0,"Ah....smutty vamps...I LOVED this. I hadn't read fantasy in a long time, and I'm glad I decided to read this. I'm hooked. Moving on to book 2!"
57,3,3,0,"I liked the first novel in The Custard Protocol, but it seemed...more forced, I guess than this one. Perhaps, the characters are better able to stand on their own after the events of Prudence, which isn't a bad thing. In my mind, the characters grew more and were better able to step out of the shadows of their parent's shadows from The Parasol Protectorate series. I give this book Two Parasols Up! Very much enjoyed and I look forward to future installments."
436,1,1,0,I liked this book will have review up on blog and here in a few days. Just got back from holidays so catching up.
210,3,4,1,"Roberts hits all the right notes in her latest romantic suspense, in which Bodine Longbow- head of her family's lucrative ranch and resort- stumbles across the body of the local bartender. She and her new employee (and old crush) Callen Skinner begin to suspect that a killer is making himself at home in their small Montana town, and a mystery from her family's past might hold the key to revealing his identity. Readers will find all the characters engaging and well formed, and the emotional ties- whether familial, friendly, or romantic- are realistic and enviable. Even the setting is three dimensional and seems to entice fans to plan a visit- after the killer is caught and happily ever after is achieved, of course! Special thanks to St. Martin's Press for the providing this in exchange for an honest review."
574,2,2,0,"4.5 stars, scorching hot sex scenes and great characters but the grammar took away from my enjoyment of the story."
796,1,1,0,Recommended by David Risher
531,4,2,1,"Considering most of the reviews I've seen about this book so far have been so-so, I really enjoyed it! I will say that I'm not at all a fan of scary movies and I tend to get scared very easily, so this may not be as exciting to hard core horror fans, but if you're like me and you want to dip your feet into the genre, I think this was great. Most people also didn't like the fact that the murderer gets revealed fairly early on, but the book didn't focus on who was commiting the crimes, but why they were commiting them, and I actually really enjoyed that aspect."
132,4,4,0,"A good read but definitely my least favorite Mistborn novel. I have really come to care for these characters (in particular I love Steris with an unholy love) and their relationships to each other and there were definitely some cool concepts/plot twists but I also found the book way too action heavy and the third act ""twist"" involving a certain character's behavior/alliances didn't pack the emotional punch for me I think Sanderson wanted it to. There was so much interesting information about the politics of Elendel in the last volume, I really missed that this time around. I feel like the other Mistborn books all have a lot more going on then what is essentially a quest for magical artifact/heist narrative. I still look forward to how Sanderson is going to wrap up this installment of the Mistborn saga in the next book."
828,1,1,0,Review coming soon!
524,4,3,1,"I love an erotic suspense and dark romance as much as the next person but this book just didn't quite do it for me. I literally felt dropped right into the middle of a story that had already begun, which was very disorienting. While many readers are raving about this book, for me there was no connection between the main characters and many of their actions felt mechanical, and the story, formulaic. I still would love to read the other books by this author, because their story lines sound very intriguing. Giving credit here for a very strong, kick-ass heroine, and a surprising ending. (ARC provided by the author in return for an honest review.)"
758,2,1,1,"My sons laughed uproariously several times at this brilliant tale which elegantly combines a saddening death with brilliant wit and comedy. Lemony Snicket has the ticket! ""Blasted Furnaces of Hell!"""
840,1,1,0,4 1/2 D/s stars! With a suspenseful plotline!
802,1,1,0,"Well if Melanie says its her BBE, I gotta check it out..."
392,1,1,0,review to come
5,4,4,0,"Awesome as usually the case with this author. What I loved most about this book was how morally complex it was. As terrible as North Carolina's eugenics program was, I can see how even well intentioned people could have designed and implemented it. Chamberlain eschewed melodrama and avoided painting characters as two-dimensional heroes and villains. She did a great job creating distinctive narrative voices for Ivy and Jane as well. Pretty much impossible to put down once you start."
746,2,2,0,"Really excellent, I think this has been my favorite Shadowhunter Academy installment so far. It was very cute and brought in a lot of characters from The Mortal Instruments, which I always love to see. I think if you ship Malec you'll love this one"
623,3,2,1,"It has been a while since I read it so I have forgotten details, but I remember mostly liking it. I wondered if amnesia would alter a personality as much as shown, but the author did do research. And the fiance's getting to know the new woman is a sort of reminder that we do change and that we shouldn't assume details about another."
936,1,1,0,Oh my gosh. Ugh my heart. Rick Riordan you did it again.
675,2,1,1,Beautiful and painful. And funny. A must-read. You won't be sorry.
275,2,3,1,This book was awesome!! I loved how the author replicated the feeling of doing archival research by using multiple narrators as well as faux historical documents. Each character here was engaging and fully realized. I was completely engrossed in both the 19th and 21st century plot lines. It was hard to put this down. Highly recommended.
940,1,1,0,"Expected a light, easy read and I got just that. And so much more..."
361,1,1,0,This was the best book I have read in years and years. Will do a full review this weekend but 10/10 would recommend.
591,4,2,1,"This started off with a bang, absolutely hilarious! This series should probably be read in order and I will defintiely read the first book to see what all the fuss is about. Tapping Her is a super-quick, very dirty and very funny bit of romantic comedy, with some laugh-out-loud moments and a great male POV. There is nothing emotional or angsty about this book and it's just a little something to pick up in between heavier reads. Not too much of a plot here, so don't expect War and Peace."
352,1,1,0,A great finish to a great series! Definitely a series to have a hard copy of and read over and over again.
526,4,3,1,"3.5 Stars Kate McCarthy is a favorite author of mine but surprisingly this book just did not do it for me. Although the book features a very strong heroine and and a talented but tortured hero, which I loved, the plot of this book fell flat for me and the so-called scandal was absolutely not scandalous in my eyes at all. Lots of readers fell in love with this book so definitely give this one a try and judge for yourself. I adore Kate McCarthy (Redemption is one of my top favorites) and look forward to her next book!"
414,1,1,0,"Love this series. Full Review on last part or can be located here For more reviews, visit Live Read and Breathe Like us on Facebook Live Read and Breathe Facebook Follow along with Twitter Live Read and Breathe Twitter"
237,2,1,1,Feel mean giving this one a 2 as it did make me smile in places (despite wanting to smash my kindle in places) so have rounded it up to 3. It also made my commute whizz by today.
895,1,1,0,"""He's hot."" Oh my gosh, hahahahaha. 2 stars cause ""it was ok' This book was a fast read and it wasn't really that interesting."
552,2,2,0,"I am officially obsessed with Alexa Riley's books!! The Mechanic was a delicious, smutty, sizzling hot story with some of THE dirtiest talkers around. These books are like palate-cleansers in between the main course. Highly recommended!"
204,3,3,0,"Restaurant owner Violet and single father/barbecue phenom Hogan find their personal and professional lives entwined as they discover that the perfect mate is definitely worth waiting for. Foster is my go to author for sweet sexy romance with just a smidge of suspense- she never lets me down. The main romance, secondary romance, & even a third young love story thread are all balanced perfectly. Fans- especially ones who enjoyed Don't Tempt Me should put this novel on their must read list. Thank you to Harlequin and Netgalley for providing this ARC in exchange for an honest review."
789,2,3,1,"Listened to audiobook. Characters are flat and predictable. The writing is uneven and uninspired. While I'm certain this shouldn't bother me as much as it did, what teenager today is named 'Olive'? I felt that every plot point was dealt with superficially, and there were so, so many. Including fewer and explorIng them in more depth might have enhanced the novel."
12,4,3,1,"4.5 stars! Block out some time and get comfortable, because Behind Her Eyes is the kind of thriller that you'll want to read in one sitting- and then maybe read again as you come to terms with the shocking twists and clever stylings of Pinborough's creation. Even veteran suspense fans will be surprised while they shadow slightly depressed single mother Louise as she finds herself drawn into the unsettling marriage dynamics between handsome David and secretive Adele. #WTFthatending indeed! Thank you to Macmillan and St. Martin's Press for providing this ARC in exchange for an honest review."
232,2,1,1,This was such a cute read. It was filled with culture and sci fi which are my favourites. I loved it.
514,4,4,0,"I do not normally like historical fiction, but this beautiful work is artful and insightful. The pace of the writing and the glimpses of life in revolutionary England and Belgium feel very real and alive, like a Merchant and Ivory movie or an old BBC Masterpiece Theater piece. And the portrait of Margaret of Cavendish, Duchess of Newcastle, her experiences, her thinking and her writing are poignantly expressed in elegant, thoughtful sketches. I am also reading Daniel Boorstin's The Discoverers and the personages in Stuart England and the age of Newton also show up here, coming delightfully alive. This is going on my favorites list."
172,3,3,0,"Some of the stuff with the painting seems a little slapdash but the rest of this book is so good that it makes up for that minor flaw. Great characters, very tense narrative. I was gripped and horrified by the details of Rosie and Norman's horrendous abusive marriage and really enjoyed the structure of the book: the chapters alternate between Rosie establishing a new life in hiding and Norman pursuing her to kill her. Norman is a great antagonist and the protagonist is very engaging. Good supporting characters and scene setting as well."
174,3,3,0,"Consistently entertaining and engaging though somewhat cliched at points. Character development was pretty strong and the prose was good. However, I can't help but wonder if this book would have been different if it came out after Dave Cullen's myth shattering book about Columbine, because this author seemed very wedded to a causal explanation of school shootings that seems a bit dated. This was pretty predictable. Marred by a really stupid twist at the end."
662,2,2,0,"Great book. A sci-fi classic. The fact that Gibson wrote this in 1984 is very impressive, as he makes many predictions that seem like they are coming true (was that a prediction?"
403,1,1,0,review to come
592,4,4,0,"One of the most amazing things about this book was that in spite of knowing the ending, it was suspenseful through and through. The second amazing thing is that it explained rowing to someone who had no clue (me) and little interest in sports in such a way that it was clear but not too much. The story of the road to the Olympics is told mostly from the perspective of Joe Rantz;however, as he requested, it is told in the context of ""the boat""--more than the shell that they propelled with oars, ""the boat"" is the spirit of the team working together in perfect harmony. The physical boat too is a character, and Pocock, its maker, stands out as one filled with wisdom about people as well as rowing and boat building. The story is told in the context of the Depression, the Dust Bowl, and the drums of encroaching World War II. Joe's surmounting of personal struggles as well as economic is admirable."
607,4,4,0,"Many of these stories are effused with the lingering emotional aftermath of the unspoken war just ended. An ineffable sense of mourning plays through the words and actions of broken or confused ex-soldiers interacting with untouched civilians. Other stories carry a long melancholic nostalgia for childhood innocence, or a just a nostalgic melancholy, with small jokes and odd details to lighten the mood, a contrast of adult versus child, a crushed innocence. I very much liked the fact that the book cover is exactly the same design as the one that sat on my father's shelf when I was a boy, thus invoking in me my own melancholic nostalgia."
629,3,2,1,"I liked it but I was a bit disappointed. Probably because I came into this book with high expectations. I think I liked this book more than I would have if I hadn't been required to analyze and answer questions on it for English class. All the symbols, motifs, and themes probably would have flown over my head."
868,1,1,0,Review to come soon....
720,2,2,0,"3.5 stars. (I'm actually still unsure whether to rate this 3 or 4 stars but I'll just go with 4 for now, but honestly it really is 3.5) This book kind of dragged in the middle-end but other than that I was pretty invested. I mean, who isn't interested in romantic drama? Also, while I was reading this all I could think about is the fact that boys were just as much fuckboy-y in the early 19th century as they are today."
315,2,2,0,"Lincoln = <3 I love the way this story is told. I love every single character in it. I love the humor, the writing, the pop culture references, the struggles everybody is going through individually. Just. Awesome."
44,3,3,0,"A fun trash read. This book is pretty corny and ridiculous: full of stilted dialogue, florid prose, and (to put it mildly) certain implausibilities in both plot and characterization. I admire how boldly crazy it is and I admit I became entranced by this bizarre world. Hardly the height of literary quality but a cool, enjoyable read nonetheless."
480,1,1,0,January 22nd.... 17 more days!
30,4,3,1,"I'm a goof about reading my son's school books, I guess. That's why I read this, this, wondrous coming-of-adulthood tale of woe that befalls plain Ed Kennedy. The pace is excellent, and while I had an idea where it was going, I also appreciated the curves in the road. Delightful scenery, that, Mr. Zusak. The end felt a bit abrupt, but by then I was quite taken by the messenger, and I can forgive a hastily tied plot hole if the rest seems seamless."
750,2,2,0,"I didn't know how much I needed this reread until I started reading this book again. Fangirl is just one of those books that understands you, and I'm so happy that I could read this book as a junior in high school and a junior in college and love it for the same and for different reasons."
501,1,1,0,"3.5 stars, 8th&up Enjoyable series, & I'm hooked enough to be in it at least until this sibling nonsense is resolved. Please tell me it's nonsense, otherwise...(shudder)"
379,1,1,0,Cold and dull.
908,1,1,0,Did someone say steam punk? Count me in.
860,1,1,0,Great Book!! Too short for my liking... but definitely prepare the tissue box near you when you start reading.
533,2,2,0,"I honestly don't understand what people don't like about this book. I was expecting it to be terrible, espically because I find that I'm often not satisfied with the endings to series, but I loved every minute of this one. It was definitly creepier and more graphic, but I thought that it did a great job of explaining all of the shit that went down in the first two books. I honestly wasn't expecting to get that much closure. This was truly a spectacular series and a great ending to a great series."
167,3,4,1,"I found the first half of this book underwhelming: I thought too much time was spent in the present, which was very generic chick lit, and some aspects of the time travel bugged me (how easily the men accepted the presence of a time traveling modern woman and how incurious they were about the future, how neither Eva or Daniel struggle much with time travel logistically and/or philosophically). However I must confess the second half of the book won me over with its charm and sweetness, despite the narrative problems. This books grows on you, and Eva and Daniel have a blessedly warm, non-annoying romance. It is sort of thin and shallow but also genuinely heartwarming so I give it three stars for the emotional engagement I felt with the second half of the narrative and for the beautiful descriptions of Cornwall."
797,1,1,0,This sounds awesome.
110,3,3,0,"Jake and his girlfriend are traveling to a remote farm so that she can meet his parents for the first time. Unfortunately for Jake, during the drive his (unnamed) girlfriend has basically come to the internal conclusion that she needs to end things with him. Unfortunately for her, she would have been much better off if she had come to that realization before the family dinner, before the detour, before things went very, very wrong. This is a wonderfully eerie and surprising little book that will keep you thinking long after the final conclusion. This book was obtained at BEA16 in exchange for an honest review."
520,3,2,1,"Loved every second, and didn't want it to end, so I had to find a book store and buy the next two! Its a Harry Potter reading level and similar type fantasy story, but sometimes thats what you need on a long flight to NYC for the holidays! I think as a child we all daydreamed about alternate worlds, so I love how thats the basis for the book. Thinking about all the permutations of how things could turn out differently is kinda fun :) I think if I had a Daemon I would hope she'd settle on being a lynx."
679,2,2,0,"LOVED THIS BOOK. LOVED the characters, and that the heroine is older. The ending is a little drawn out though. Still great book."
449,1,1,0,review to follow soon
88,2,2,0,I love Uncle Stevie so I really gave this the old college try. I tried so hard to like it but a) the plot moves at a brutally sluggish pace and b) the way too large ensemble cast is composed of boring characters that are largely impossible to distinguish from each other.
383,1,2,1,Staggeringly pointless. I don't think I have ever read something with less content. There is absolutely nothing here.
755,2,2,0,"A delightful, highly readable stroll through the creation of the OED with some small asides to period London and surgeons in the Civil War. Good for leisurely summer reading."
690,2,2,0,Deeply troubling. Deeply moving. Moves inexorably to its end.
794,2,2,0,"I was really looking forward to this because I needed a good scare and it's been a long since I'd read a good horror novel. Maybe it's just me, but I wasn't frightened in the least. The story was not bad at all but I didn't really get what I wanted from this book."
719,2,1,1,"2.5 stars. This book was okay. The series overall was really disappointing...And Jesus Tobias and Tris were so annoying with their stupid angsty romance. Christ, they had sex like 5 times in this book..."
